leading_item_id,following_item_id,value
AANGBULD,DEWLVASR,859043
AANGBULD,GKQIJYDH,7589710
AANGBULD,ZCELVYQU,648460
AANGBULD,ZKENOUDA,872671
APQGTRMF,DNMPSKTB,5001262
ATLDMDBO,AXULOHBQ,304382
ATLDMDBO,BTMOEMEP,13941809
ATLDMDBO,DNMPSKTB,4644646
ATLDMDBO,GYHKIVQT,18460626
ATLDMDBO,HXYSSRXE,4768640
ATLDMDBO,JPBRUTWP,5544197
ATLDMDBO,LPHPPJUG,1226153
ATLDMDBO,LRVGFDFM,2111611
ATLDMDBO,OXKURKXR,396265
ATLDMDBO,QRKRBYJL,2370328
ATLDMDBO,QVLMOEYE,1160460
ATLDMDBO,RAWUKQMJ,3836617
ATLDMDBO,SDWAYPIK,5686543
ATLDMDBO,UGEQLMXM,284305
ATLDMDBO,VBYCLTYZ,773579
ATLDMDBO,ZGJXVMNI,2306814
AXULOHBQ,BSRMSVTC,809128
AXULOHBQ,EVBVXETX,5023522
AXULOHBQ,KEUWZRKO,776046
AXULOHBQ,LUENUFGA,3631910
AXULOHBQ,OGAFEHLU,455971
AXULOHBQ,PYZMVUWD,460642
AXULOHBQ,SAHWCZNH,2013149
AXULOHBQ,VMAQSTJE,492163
BEZYMBBT,HXYSSRXE,4875144
BLANHGYY,BSRMSVTC,806390
BLANHGYY,FDXPMYGF,525248
BLANHGYY,HCDTGMST,505035
BLANHGYY,KEUWZRKO,776041
BLANHGYY,OGAFEHLU,454972
BLANHGYY,SUOYXCHP,497042
BLANHGYY,VMAQSTJE,490691
BSRMSVTC,OGAFEHLU,494610
BSRMSVTC,VMAQSTJE,530921
BSRMSVTC,XIFHSOWQ,514197
BTMOEMEP,ATLDMDBO,41308719
BTMOEMEP,DNMPSKTB,4987628
BTMOEMEP,GYHKIVQT,18754084
BTMOEMEP,IGDVVKUD,406118
BTMOEMEP,JPBRUTWP,5681150
BTMOEMEP,QRKRBYJL,2457334
BTMOEMEP,QVLMOEYE,1290490
BTMOEMEP,RAWUKQMJ,3908739
BTMOEMEP,RCBZUSIM,438593
BTMOEMEP,SDWAYPIK,5868144
BTMOEMEP,VBYCLTYZ,861530
BTMOEMEP,XIIEJNEE,476360
BUZIIBYG,FDXPMYGF,351232
BUZIIBYG,FWUCPMMW,395910
CCLHWFWF,LSOIUSXD,487318
CCLHWFWF,OGAFEHLU,376306
CCLHWFWF,VUAFAIYJ,1133400
CCLHWFWF,VWMBASNE,321542
DBWLZWNK,QVLMOEYE,1408097
DEWLVASR,APQGTRMF,555009
DEWLVASR,KJNSOAHR,13861640
DEWLVASR,OKMBFVKS,2295868
DEWLVASR,SDWAYPIK,5959249
DEWLVASR,ZKENOUDA,831498
DEWLVASR,ZXERAXWP,481661
DJBLNPNC,BLANHGYY,555796
DJBLNPNC,BSRMSVTC,780356
DJBLNPNC,FDXPMYGF,496792
DJBLNPNC,SUOYXCHP,470638
DNMPSKTB,ATLDMDBO,41377861
DNMPSKTB,GYHKIVQT,18788474
DNMPSKTB,JPBRUTWP,5769213
DNMPSKTB,LRVGFDFM,2257664
DNMPSKTB,OGAFEHLU,480225
DNMPSKTB,OKMBFVKS,2242119
DNMPSKTB,QRKRBYJL,2480986
DNMPSKTB,QVLMOEYE,1353532
DNMPSKTB,SDWAYPIK,5879379
DNMPSKTB,UGEQLMXM,664054
DNMPSKTB,VBYCLTYZ,924730
DNMPSKTB,XUOIQPFL,2415095
DNMPSKTB,ZGJXVMNI,2699110
DNMPSKTB,ZKENOUDA,793930
ELQGMQWE,AANGBULD,959903
ELQGMQWE,FQCLOEXA,2372784
ELQGMQWE,LLHREMKS,494833
ELQGMQWE,OKMBFVKS,2308159
EVBVXETX,FRHNWLNI,1208240
EVBVXETX,LUENUFGA,3642598
EVBVXETX,SAHWCZNH,2067744
EVBVXETX,WPQXWHYO,11373828
FDXPMYGF,BSRMSVTC,821844
FDXPMYGF,HCDTGMST,517360
FDXPMYGF,LUENUFGA,3630672
FDXPMYGF,OGAFEHLU,468477
FDXPMYGF,SUOYXCHP,511007
FQCLOEXA,EVBVXETX,5014750
FQCLOEXA,SAHWCZNH,2073437
FRHNWLNI,ATLDMDBO,41405980
FRHNWLNI,QRKRBYJL,2502907
FTSVTTSR,LLHREMKS,547806
FTSVTTSR,SAAYMURU,537390
FTSVTTSR,XIIEJNEE,488441
FTSVTTSR,ZCELVYQU,647429
FWUCPMMW,BSRMSVTC,782514
FWUCPMMW,FDXPMYGF,499189
FWUCPMMW,FTSVTTSR,656017
FWUCPMMW,LLHREMKS,495717
FWUCPMMW,NAQIHUKZ,497208
FWUCPMMW,WHPUAOID,553583
FWUCPMMW,XIIEJNEE,515707
GYHKIVQT,DEWLVASR,728270
GYHKIVQT,DNMPSKTB,4894815
GYHKIVQT,EVBVXETX,4853685
GYHKIVQT,FQCLOEXA,2333958
GYHKIVQT,HXYSSRXE,4862423
GYHKIVQT,WPQXWHYO,11218238
GYHKIVQT,ZGJXVMNI,2646607
GYHKIVQT,ZKENOUDA,726185
HXYSSRXE,BSRMSVTC,745915
HXYSSRXE,DNMPSKTB,4997752
HXYSSRXE,EVBVXETX,4961955
HXYSSRXE,FQCLOEXA,2384316
HXYSSRXE,OGAFEHLU,433931
IGDVVKUD,BTMOEMEP,14119684
IGDVVKUD,DJBLNPNC,469256
IGDVVKUD,HXYSSRXE,4916771
IGDVVKUD,SUOYXCHP,456015
IGDVVKUD,VBYCLTYZ,978882
JBVHSUWY,ELQGMQWE,1166053
JPBRUTWP,APQGTRMF,516261
JPBRUTWP,ATLDMDBO,41399556
JPBRUTWP,GYHKIVQT,18803214
JPBRUTWP,QRKRBYJL,2496064
JPBRUTWP,QVLMOEYE,1380803
JPBRUTWP,RCBZUSIM,477864
JPBRUTWP,ZGJXVMNI,2658059
JSLXRQOK,FTSVTTSR,667178
JSLXRQOK,LLHREMKS,508837
JSLXRQOK,NAQIHUKZ,508710
JSLXRQOK,XIIEJNEE,529336
KAGJCHMR,LTOYKIML,879429
KEUWZRKO,LUENUFGA,3657211
KEUWZRKO,SAHWCZNH,2080012
KEUWZRKO,WPQXWHYO,11429038
KEUWZRKO,XIFHSOWQ,552147
LLHREMKS,ELQGMQWE,1127282
LLHREMKS,FWUCPMMW,466252
LLHREMKS,GKQIJYDH,7629912
LLHREMKS,UGEQLMXM,653203
LLHREMKS,ZCELVYQU,674705
LLHREMKS,ZXERAXWP,496965
LRVGFDFM,ATLDMDBO,41242133
LRVGFDFM,DBWLZWNK,563924
LRVGFDFM,IGDVVKUD,357866
LRVGFDFM,JPBRUTWP,5703608
LRVGFDFM,OGAFEHLU,345034
LRVGFDFM,QRKRBYJL,2441506
LRVGFDFM,QVLMOEYE,1312654
LRVGFDFM,SDWAYPIK,5769232
LRVGFDFM,UGEQLMXM,528177
LRVGFDFM,VBYCLTYZ,883298
LRVGFDFM,XIIEJNEE,377601
LSOIUSXD,WBLJNPZQ,617739
LUENUFGA,MIRCVAMV,516263
LUENUFGA,XIFHSOWQ,550209
LUENUFGA,XIPPENFQ,576199
MIRCVAMV,LTOYKIML,852575
NAQIHUKZ,FTSVTTSR,693594
NAQIHUKZ,GKQIJYDH,7590049
NAQIHUKZ,LLHREMKS,534836
NAQIHUKZ,SAAYMURU,524556
NAQIHUKZ,STZDBITS,21171002
NAQIHUKZ,ZCELVYQU,634314
NZKBIBNU,NAQIHUKZ,469150
NZKBIBNU,XIIEJNEE,487197
OGAFEHLU,APQGTRMF,489960
OGAFEHLU,ATLDMDBO,41372857
OGAFEHLU,DNMPSKTB,5069248
OGAFEHLU,GYHKIVQT,18842876
OGAFEHLU,IGDVVKUD,470046
OGAFEHLU,JPBRUTWP,5771820
OGAFEHLU,QRKRBYJL,2494390
OGAFEHLU,QVLMOEYE,1380065
OGAFEHLU,SDWAYPIK,5893964
OGAFEHLU,UGEQLMXM,692995
OGAFEHLU,UIFPPCLR,606803
OGAFEHLU,VBYCLTYZ,977884
OGAFEHLU,VWMBASNE,576365
OGAFEHLU,XIIEJNEE,543373
OGAFEHLU,XUOIQPFL,2379070
OKMBFVKS,GYHKIVQT,18862942
OXKURKXR,ATLDMDBO,41399848
OXKURKXR,JSLXRQOK,520674
QRKRBYJL,APQGTRMF,550226
QRKRBYJL,ATLDMDBO,41413373
QRKRBYJL,AXULOHBQ,475402
QRKRBYJL,BTMOEMEP,14093953
QRKRBYJL,DNMPSKTB,4971945
QRKRBYJL,GYHKIVQT,18857242
QRKRBYJL,HXYSSRXE,4913398
QRKRBYJL,JPBRUTWP,5785938
QRKRBYJL,LPHPPJUG,1591247
QRKRBYJL,QVLMOEYE,1394089
QRKRBYJL,RCBZUSIM,524198
QRKRBYJL,SDWAYPIK,5939799
QRKRBYJL,VBYCLTYZ,965390
QVLMOEYE,APQGTRMF,552572
QVLMOEYE,ATLDMDBO,41422368
QVLMOEYE,AXULOHBQ,510432
QVLMOEYE,BTMOEMEP,14086629
QVLMOEYE,DNMPSKTB,4994182
QVLMOEYE,FDXPMYGF,452743
QVLMOEYE,GYHKIVQT,18851342
QVLMOEYE,HXYSSRXE,4898490
QVLMOEYE,QRKRBYJL,2543336
QVLMOEYE,RCBZUSIM,526232
QVLMOEYE,SDWAYPIK,5942896
QVLMOEYE,VBYCLTYZ,986907
QVLMOEYE,WBLJNPZQ,600146
RAWUKQMJ,AXULOHBQ,514188
RCBZUSIM,ATLDMDBO,41441660
RCBZUSIM,AXULOHBQ,530449
RCBZUSIM,DNMPSKTB,5001075
RJGPVEXX,AANGBULD,934351
ROACSLMG,BTMOEMEP,14081653
ROACSLMG,IGDVVKUD,513420
SAHWCZNH,EVBVXETX,5019516
SAHWCZNH,LUENUFGA,3650628
SAHWCZNH,WPQXWHYO,11424519
SAHWCZNH,XIFHSOWQ,539549
SDWAYPIK,APQGTRMF,528806
SDWAYPIK,ATLDMDBO,41412197
SDWAYPIK,DNMPSKTB,4982132
SDWAYPIK,GYHKIVQT,18847016
SDWAYPIK,HXYSSRXE,4900049
SDWAYPIK,JPBRUTWP,5775952
SDWAYPIK,LPHPPJUG,1596987
SDWAYPIK,OGAFEHLU,495731
SDWAYPIK,OKMBFVKS,2275186
SDWAYPIK,OXKURKXR,556553
SDWAYPIK,QRKRBYJL,2513123
SDWAYPIK,QVLMOEYE,1385126
SDWAYPIK,UGEQLMXM,678791
SDWAYPIK,VBYCLTYZ,955904
SDWAYPIK,XUOIQPFL,2359657
SDWAYPIK,ZGJXVMNI,2672563
SDWAYPIK,ZKENOUDA,832417
SNHYOVBM,DJBLNPNC,507476
UGEQLMXM,ATLDMDBO,41400375
UGEQLMXM,BTMOEMEP,14063812
UGEQLMXM,DJBLNPNC,469721
UGEQLMXM,GYHKIVQT,18829580
UGEQLMXM,HXYSSRXE,4916769
UGEQLMXM,IGDVVKUD,495585
UGEQLMXM,JPBRUTWP,5785022
UGEQLMXM,QRKRBYJL,2522159
UGEQLMXM,QVLMOEYE,1407079
UGEQLMXM,SDWAYPIK,5919281
UGEQLMXM,VBYCLTYZ,977297
UGEQLMXM,WHPUAOID,485222
UIFPPCLR,GYHKIVQT,18871036
UXSPKBJR,ATLDMDBO,41411951
UXSPKBJR,HXYSSRXE,4900545
UXSPKBJR,QRKRBYJL,2506060
UXSPKBJR,QVLMOEYE,1393931
UXSPKBJR,RCBZUSIM,460887
VBYCLTYZ,APQGTRMF,555934
VBYCLTYZ,ATLDMDBO,41425993
VBYCLTYZ,AXULOHBQ,515091
VBYCLTYZ,BLANHGYY,513358
VBYCLTYZ,BTMOEMEP,14090256
VBYCLTYZ,DJBLNPNC,497724
VBYCLTYZ,DNMPSKTB,4998327
VBYCLTYZ,FDXPMYGF,456293
VBYCLTYZ,GYHKIVQT,18828408
VBYCLTYZ,IGDVVKUD,524091
VBYCLTYZ,JPBRUTWP,5798905
VBYCLTYZ,QRKRBYJL,2547759
VBYCLTYZ,QVLMOEYE,1407253
VBYCLTYZ,SDWAYPIK,5946663
VUAFAIYJ,LSOIUSXD,724801
VWMBASNE,CCLHWFWF,14990916
VWMBASNE,MIRCVAMV,538144
VWMBASNE,WBLJNPZQ,630694
WBLJNPZQ,CCLHWFWF,15032992
WBLJNPZQ,JPBRUTWP,5756312
WBLJNPZQ,LSOIUSXD,682865
WBLJNPZQ,UGEQLMXM,638893
WBLJNPZQ,VUAFAIYJ,1160493
WPQXWHYO,RJGPVEXX,1047536
WPQXWHYO,XIFHSOWQ,524204
XIFHSOWQ,LUENUFGA,3685535
XIFHSOWQ,MIRCVAMV,525186
XIFHSOWQ,VWMBASNE,602335
XIFHSOWQ,WPQXWHYO,11430952
XIFHSOWQ,XIPPENFQ,598288
XIIEJNEE,ATLDMDBO,41401246
XIIEJNEE,BTMOEMEP,14064120
XIIEJNEE,DJBLNPNC,467698
XIIEJNEE,IGDVVKUD,493246
XIIEJNEE,QVLMOEYE,1408364
XIIEJNEE,SNHYOVBM,697379
XIIEJNEE,VBYCLTYZ,977299
XIPPENFQ,MIRCVAMV,552015
XUOIQPFL,APQGTRMF,467982
XUOIQPFL,ATLDMDBO,41408861
XUOIQPFL,DBWLZWNK,614321
XUOIQPFL,DNMPSKTB,5056336
XUOIQPFL,GYHKIVQT,18812801
XUOIQPFL,JPBRUTWP,5739741
XUOIQPFL,LRVGFDFM,2276166
XUOIQPFL,OGAFEHLU,490519
XUOIQPFL,OXKURKXR,581521
XUOIQPFL,QRKRBYJL,2477333
XUOIQPFL,QVLMOEYE,1348195
XUOIQPFL,RAWUKQMJ,3981990
XUOIQPFL,SDWAYPIK,5874630
XUOIQPFL,UGEQLMXM,673869
XUOIQPFL,VBYCLTYZ,942082
ZCELVYQU,BLANHGYY,522670
ZCELVYQU,FWUCPMMW,490469
ZGJXVMNI,AANGBULD,918708
ZGJXVMNI,DNMPSKTB,5068943
ZGJXVMNI,GYHKIVQT,18822908
ZGJXVMNI,RJGPVEXX,1126668
ZGJXVMNI,SDWAYPIK,5905261
ZGJXVMNI,ZKENOUDA,844545
ZKENOUDA,AANGBULD,962956
ZKENOUDA,DEWLVASR,868273
ZKENOUDA,FTSVTTSR,629152
ZKENOUDA,GYHKIVQT,18883243
ZKENOUDA,KJNSOAHR,13875019
ZKENOUDA,OKMBFVKS,2321643
ZKENOUDA,ZCELVYQU,633931
